chosen_map,reward,reward_std,num_goal,prob_shortest_per_episode,prob_shortest_per_episode_std,dist_ratio_per_episode,dist_ratio_per_episode_std,num_goals_std,goal_first_found,goal_after_found,num_maps,goal_first_found_std,goal_after_found_std,sourcedir,loaded_model,vars,apple_prob,train_test_same,label,train,jsonfile
planning-09x09-0002,88.4855304718,6.48114267934,8.86,0.31505952381,0.136782869305,1.34723998383,0.076959298773,0.648382603098,143.29,128.512757874,1000,21.1694567715,6.71403509591,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0002_vars-True_apples-0.json
planning-09x09-0002,78.2785748672,8.94056334583,7.87,0.364876984127,0.166788650513,1.37724396085,0.119246381785,0.890561620552,214.85,134.546412659,1,64.9551191208,11.8070415468,2017_10_21_10_13_31_998671-train_3D_4actions_blind-none_0001,planning-09x09-0001,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0001_acting-on-planning-09x09-0002_vars-True_apples-0.json
planning-09x09-0002-left,94.2444281006,6.39666518057,9.45,0.437817460317,0.137424313213,1.28425285076,0.0714132046699,0.63835726674,93.98,123.425515594,1,1.59361224895,8.30316424696,2017_10_21_10_13_31_998671-train_3D_4actions_blind-none_0001,planning-09x09-0001,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0001_acting-on-planning-09x09-0002-left_vars-True_apples-0.json
planning-09x09-0002-right,81.8024224091,12.6116560865,8.22,0.574932539683,0.14479664517,1.32953754655,0.206677232589,1.25363471554,96.23,136.033031845,1,14.9838946873,24.091175389,2017_10_21_10_13_31_998671-train_3D_4actions_blind-none_0001,planning-09x09-0001,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0001_acting-on-planning-09x09-0002-right_vars-True_apples-0.json
planning-09x09-0004,92.6265235901,13.1834464633,9.28,0.360833333333,0.222176345179,1.22210656261,0.197745496462,1.31969693491,117.91,125.431222229,1000,28.1890386498,16.7108507025,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0004_vars-True_apples-0.json
planning-09x09-0004,82.433965683,16.0974058425,8.28,0.197357142857,0.201895170326,1.29211275609,0.322133512456,1.60673582147,150.39,138.722246017,1,78.1683945083,30.9761566456,2017_10_21_10_13_37_232191-train_3D_4actions_blind-none_0001,planning-09x09-0003,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0003_acting-on-planning-09x09-0004_vars-True_apples-0.json
planning-09x09-0004-left,98.2965303946,12.5215761204,9.87,0.365897065897,0.16896569944,0.988471166856,0.0560102182092,1.23818415432,156.242424242,109.762289259,1,72.9671423091,5.67622222378,2017_10_21_10_13_37_232191-train_3D_4actions_blind-none_0001,planning-09x09-0003,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0003_acting-on-planning-09x09-0004-left_vars-True_apples-0.json
planning-09x09-0004-left,100.993506699,6.51958214475,10.12,0.55245959596,0.150826586154,1.06905313316,0.0805406447831,0.652380257212,109.82,112.941850815,1000,26.5704271701,7.44913915465,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0004-left_vars-True_apples-0.json
planning-09x09-0004-right,69.6618100739,4.97684552307,6.99,0.11119047619,0.126887339106,1.50916657748,0.100690296965,0.499899989998,171.3,160.951952057,1000,17.0730782227,9.36847306264,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0004-right_vars-True_apples-0.json
planning-09x09-0004-right,67.9576216125,3.79081042564,6.83,0.0133333333333,0.0452155332208,1.60888237821,0.0463114410646,0.37563279942,177.03,166.66,1,16.9259888928,4.68098233491,2017_10_21_10_13_37_232191-train_3D_4actions_blind-none_0001,planning-09x09-0003,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0003_acting-on-planning-09x09-0004-right_vars-True_apples-0.json
planning-09x09-0006,75.2098845217,33.3445815636,7.57,0.547483865341,0.303873283742,1.2118802164,0.330506919709,3.33243154468,174.714285714,145.456803039,1,106.960533516,47.1530501611,2017_10_21_10_13_44_244276-train_3D_4actions_blind-none_0001,planning-09x09-0005,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0005_acting-on-planning-09x09-0006_vars-True_apples-0.json
planning-09x09-0006,73.0675781631,19.1777963979,7.34,0.44753968254,0.328429518469,1.4605540112,0.383809357305,1.92468179188,147.92,163.302543411,1000,63.8184424755,41.783032462,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0006_vars-True_apples-0.json
planning-09x09-0006-left,57.471380332,46.9663009531,5.8,0.777854582693,0.164098106682,0.966891062093,0.0520403832883,4.69467783772,278.0,107.235099916,1,228.24611787,8.56913390155,2017_10_21_10_13_44_244276-train_3D_4actions_blind-none_0001,planning-09x09-0005,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0005_acting-on-planning-09x09-0006-left_vars-True_apples-0.json
planning-09x09-0006-left,85.6777664948,15.2208685658,8.61,0.668384920635,0.152474963301,1.18730698267,0.229386981802,1.52246510633,137.45,133.409198227,1000,59.8024037978,26.8112015024,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0006-left_vars-True_apples-0.json
planning-09x09-0006-right,39.3638116264,12.6077404349,3.97,0.141750841751,0.198780989542,2.22114078334,0.83224405917,1.26059509756,291.909090909,271.9409098,1,103.339207156,107.451957277,2017_10_21_10_13_44_244276-train_3D_4actions_blind-none_0001,planning-09x09-0005,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0005_acting-on-planning-09x09-0006-right_vars-True_apples-0.json
planning-09x09-0006-right,54.8475389862,6.40869073442,5.51,0.112166666667,0.1401359459,1.85501460482,0.153178402583,0.6402343321,182.78,206.782999878,1000,48.2753726034,19.0526223859,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0006-right_vars-True_apples-0.json
planning-09x09-0008,56.3574780621,7.76727394978,5.69,0.0808080808081,0.128846292952,0.946232966891,0.0291797049631,0.783517708798,247.232323232,177.034679683,1,91.0972206034,6.4665307252,2017_10_21_10_13_48_545673-train_3D_4actions_blind-none_0001,planning-09x09-0007,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0007_acting-on-planning-09x09-0008_vars-True_apples-0.json
planning-09x09-0008,33.7644615173,7.62338533282,3.4,0.0187074829932,0.0846248660179,1.53517258148,0.337250337936,0.761577310586,309.357142857,301.841836735,1000,124.215600092,68.0840215131,2017_10_06_20_02_39-train_3D_4actions_blind-none_1000,training-1000,True,0,False,Random_Goal_Random_Spawn_Random_Maze,False,gen_stats_latest_loaded-from-training-1000_acting-on-planning-09x09-0008_vars-True_apples-0.json
planning-09x09-0008-left,57.7609895515,7.04644701546,5.83,0.068,0.11381466416,0.954046293402,0.0337069588666,0.707884171316,263.65,177.196667786,1,119.605298796,6.46577326583,2017_10_21_10_13_48_545673-train_3D_4actions_blind-none_0001,planning-09x09-0007,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0007_acting-on-planning-09x09-0008-left_vars-True_apples-0.json
planning-09x09-0008-right,52.9070037842,8.55584534834,5.33,0.0758333333333,0.130965962499,0.93998477019,0.0367807348133,0.84917607126,347.22,177.198333282,1,160.68370048,8.08407312644,2017_10_21_10_13_48_545673-train_3D_4actions_blind-none_0001,planning-09x09-0007,True,0,False,Planning,False,gen_stats_latest_loaded-from-planning-09x09-0007_acting-on-planning-09x09-0008-right_vars-True_apples-0.json
